tree,d_10_1st,d_10_2nd,d_10_3rd,d_10_4th,d_10_5th,d_10_6th,d_10_7th,d_10_8th,d_10_9th,d_10_10th,height,area_m2,sub_plot_area,subplot,plots,landform
1,14.9,,,,,,,,,,580,3000,300,n3s1,n3,acc
2,4,18.2,,,,,,,,,590,3000,300,n3s1,n3,acc
3,14.1,,,,,,,,,,610,3000,300,n3s1,n3,acc
4,8.1,6.5,9.8,,,,,,,,495,3000,300,n3s1,n3,acc
5,12,,,,,,,,,,530,3000,300,n3s1,n3,acc
6,12.2,10.4,,,,,,,,,565,3000,300,n3s1,n3,acc
7,10.4,,,,,,,,,,520,3000,300,n3s1,n3,acc
8,15.5,,,,,,,,,,540,3000,300,n3s1,n3,acc
9,18.6,8.4,,,,,,,,,580,3000,300,n3s1,n3,acc
10,9.4,,,,,,,,,,525,3000,300,n3s1,n3,acc
11,14.5,,,,,,,,,,535,3000,300,n3s1,n3,acc
12,11.1,,,,,,,,,,545,3000,300,n3s1,n3,acc
13,7.8,,,,,,,,,,430,3000,300,n3s1,n3,acc
14,8.4,,,,,,,,,,500,3000,300,n3s1,n3,acc
15,8.8,,,,,,,,,,500,3000,300,n3s1,n3,acc
16,12.4,,,,,,,,,,520,3000,300,n3s1,n3,acc
17,10.3,,,,,,,,,,465,3000,300,n3s1,n3,acc
18,20.6,,,,,,,,,,590,3000,300,n3s2,n3,acc
19,18.2,8.7,4.5,,,,,,,,553,3000,300,n3s2,n3,acc
20,18.2,,,,,,,,,,552,3000,300,n3s2,n3,acc
21,8.6,5.9,10,,,,,,,,580,3000,300,n3s2,n3,acc
22,14.3,,,,,,,,,,510,3000,300,n3s2,n3,acc
23,12.4,,,,,,,,,,498,3000,300,n3s2,n3,acc
24,16.1,3.5,,,,,,,,,532,3000,300,n3s2,n3,acc
25,23.6,,,,,,,,,,590,3000,600,n3s3,n3,acc
26,5,9.7,5.5,4,13.1,,,,,,450,3000,600,n3s3,n3,acc
27,15.9,,,,,,,,,,556,3000,600,n3s3,n3,acc
28,10.5,10.2,10.3,17.5,,,,,,,611,3000,600,n3s3,n3,acc
29,12.5,17.4,,,,,,,,,584,3000,600,n3s4,n3,acc
30,17.8,,,,,,,,,,549,3000,600,n3s4,n3,acc
31,25,,,,,,,,,,582,3000,600,n3s4,n3,acc
32,26.1,,,,,,,,,,706,3000,600,n3s4,n3,acc
33,29.5,,,,,,,,,,626,3000,600,n3s4,n3,acc
34,16.6,26.3,,,,,,,,,577,3000,600,n3s4,n3,acc
35,26.5,,,,,,,,,,597.5,3000,600,n3s5,n3,acc
36,10.4,,,,,,,,,,496,3000,600,n3s5,n3,acc
37,17.6,,,,,,,,,,515.5,3000,600,n3s5,n3,acc
38,9.4,,,,,,,,,,535,3000,600,n3s5,n3,acc
39,27.9,,,,,,,,,,602,3000,600,n3s5,n3,acc
40,15.3,,,,,,,,,,531,3000,600,n3s5,n3,acc
41,26,,,,,,,,,,645,3000,600,n3s5,n3,acc
42,23.1,,,,,,,,,,550,3000,600,n3s5,n3,acc
43,14.3,,,,,,,,,,615,3000,600,n3s5,n3,acc
44,17.8,,,,,,,,,,458,3000,600,n3s5,n3,acc
45,12,,,,,,,,,,547,3000,600,n3s5,n3,acc
46,13,23.7,,,,,,,,,664,3000,600,n3s5,n3,acc
47,10.5,11,10.5,10.3,,,,,,,563.5,3000,600,n3s5,n3,acc
48,2.5,19.5,,,,,,,,,504,3000,600,n3s5,n3,acc
49,7,2.5,15.4,,,,,,,,524,3000,600,n3s5,n3,acc
50,10.8,,,,,,,,,,512,3000,600,n3s5,n3,acc
51,10.1,,,,,,,,,,449,3000,600,n3s5,n3,acc
52,23.8,,,,,,,,,,763,3000,600,n3s5,n3,acc
53,22.1,,,,,,,,,,599.5,3000,600,n3s5,n3,acc
54,13.5,,,,,,,,,,609,3000,600,n3s5,n3,acc
55,17.6,,,,,,,,,,520,3000,600,n3s5,n3,acc
56,13.3,,,,,,,,,,515,3000,600,n3s5,n3,acc
57,10.9,,,,,,,,,,570,3000,600,n3s6,n3,acc
58,13.6,,,,,,,,,,534,3000,600,n3s6,n3,acc
59,11.3,,,,,,,,,,570,3000,600,n3s6,n3,acc
60,9.5,,,,,,,,,,526,3000,600,n3s6,n3,acc
61,11.1,,,,,,,,,,546,3000,600,n3s6,n3,acc
62,25.9,,,,,,,,,,694,3000,600,n3s6,n3,acc
63,10.7,16,,,,,,,,,604,3000,600,n3s6,n3,acc
64,12.7,,,,,,,,,,563,3000,600,n3s6,n3,acc
65,9.7,,,,,,,,,,665,3000,600,n3s6,n3,acc
66,15.7,,,,,,,,,,665,3000,600,n3s6,n3,acc
67,13.2,11.6,,,,,,,,,600,3000,600,n3s6,n3,acc
68,15.2,,,,,,,,,,530,3000,600,n3s6,n3,acc
69,11.4,,,,,,,,,,537,3000,600,n3s6,n3,acc
70,10,,,,,,,,,,530,3000,600,n3s6,n3,acc
71,20.3,,,,,,,,,,524.5,3000,600,n3s6,n3,acc
72,21.6,,,,,,,,,,600,3000,600,n3s6,n3,acc
73,11.8,,,,,,,,,,575,3000,600,n3s6,n3,acc
74,11.8,,,,,,,,,,576,3000,600,n3s6,n3,acc
75,15.8,,,,,,,,,,576,3000,600,n3s6,n3,acc
76,17.3,,,,,,,,,,525,3000,600,n3s6,n3,acc
77,8.4,,,,,,,,,,321,3000,600,n3s6,n3,acc
78,12.8,8,26.3,,,,,,,,766,3000,600,n3s6,n3,acc
79,20.1,,,,,,,,,,665,3000,300,n4s1,n4,acc
80,31.4,,,,,,,,,,704,3000,300,n4s1,n4,acc
81,8,6,23.5,7,8,,,,,,684,3000,300,n4s1,n4,acc
82,21.2,,,,,,,,,,647,3000,300,n4s1,n4,acc
83,6.5,,,,,,,,,,519,3000,300,n4s1,n4,acc
84,10.7,,,,,,,,,,503,3000,300,n4s1,n4,acc
85,10,10,,,,,,,,,518,3000,300,n4s1,n4,acc
86,12.9,4,,,,,,,,,543.5,3000,300,n4s1,n4,acc
87,9,13.5,,,,,,,,,555,3000,300,n4s1,n4,acc
88,8.7,,,,,,,,,,504,3000,300,n4s1,n4,acc
89,9.4,,,,,,,,,,545,3000,300,n4s1,n4,acc
90,10.4,,,,,,,,,,535,3000,300,n4s1,n4,acc
91,7.5,,,,,,,,,,430,3000,300,n4s1,n4,acc
92,6,7,7,,,,,,,,440,3000,300,n4s2,n4,acc
93,3.8,,,,,,,,,,655,3000,300,n4s2,n4,acc
94,7.5,12,11.2,,,,,,,,602,3000,300,n4s2,n4,acc
95,9.7,,,,,,,,,,536,3000,300,n4s2,n4,acc
96,9.5,10.5,,,,,,,,,563,3000,300,n4s2,n4,acc
97,8,,,,,,,,,,492,3000,300,n4s2,n4,acc
98,8.5,6,,,,,,,,,578,3000,300,n4s2,n4,acc
99,11.6,,,,,,,,,,556,3000,300,n4s2,n4,acc
100,9,,,,,,,,,,504,3000,300,n4s2,n4,acc
101,8.7,,,,,,,,,,506,3000,300,n4s2,n4,acc
102,13,,,,,,,,,,645,3000,300,n4s2,n4,acc
103,22.1,,,,,,,,,,635,3000,300,n4s2,n4,acc
104,13.4,9.8,,,,,,,,,520,3000,300,n4s2,n4,acc
105,15.7,,,,,,,,,,551.5,3000,300,n4s3,n4,acc
106,11.6,,,,,,,,,,510,3000,300,n4s3,n4,acc
107,6,8,9,,,,,,,,353,3000,300,n4s3,n4,acc
108,8.5,,,,,,,,,,499,3000,300,n4s3,n4,acc
109,13,,,,,,,,,,527,3000,300,n4s3,n4,acc
110,10.5,,,,,,,,,,514,3000,300,n4s3,n4,acc
111,9.8,,,,,,,,,,524,3000,300,n4s3,n4,acc
112,7,10.5,10.5,,,,,,,,541,3000,300,n4s3,n4,acc
113,9,,,,,,,,,,489,3000,300,n4s3,n4,acc
114,9,8.5,,,,,,,,,559,3000,300,n4s3,n4,acc
115,9,13,,,,,,,,,485,3000,300,n4s3,n4,acc
116,14,,,,,,,,,,533,3000,450,n4s4,n4,acc
117,10.8,10.4,,,,,,,,,591,3000,450,n4s4,n4,acc
118,11.5,,,,,,,,,,505,3000,450,n4s4,n4,acc
119,7.9,4.5,,,,,,,,,519,3000,450,n4s4,n4,acc
120,13.6,,,,,,,,,,547,3000,450,n4s4,n4,acc
121,31,,,,,,,,,,734,3000,450,n4s4,n4,acc
122,12.8,,,,,,,,,,534,3000,450,n4s5,n4,acc
123,9,4,12,,,,,,,,539,3000,450,n4s5,n4,acc
124,17.3,20.9,,,,,,,,,714,3000,450,n4s5,n4,acc
125,20.8,,,,,,,,,,604,3000,450,n4s5,n4,acc
126,8,,,,,,,,,,557,3000,450,n4s5,n4,acc
127,9,,,,,,,,,,681,3000,450,n4s5,n4,acc
128,7,,,,,,,,,,601,3000,450,n4s5,n4,acc
129,12.6,8,,,,,,,,,575,3000,450,n4s5,n4,acc
130,9,,,,,,,,,,494,3000,450,n4s5,n4,acc
131,8,8,,,,,,,,,540,3000,450,n4s5,n4,acc
132,11.7,,,,,,,,,,654,3000,450,n4s5,n4,acc
133,7,13,,,,,,,,,650,3000,450,n4s5,n4,acc
134,14.7,,,,,,,,,,580,3000,450,n4s5,n4,acc
135,14.1,,,,,,,,,,680,3000,450,n4s5,n4,acc
136,19,,,,,,,,,,705,3000,450,n4s5,n4,acc
137,14.5,12.8,,,,,,,,,700,3000,450,n4s5,n4,acc
138,8,6,9,9.2,,,,,,,700,3000,450,n4s5,n4,acc
139,11.2,4,,,,,,,,,675,3000,600,n4s6,n4,acc
140,6,9.5,11.2,,,,,,,,655,3000,600,n4s6,n4,acc
141,7,9.5,,,,,,,,,615,3000,600,n4s6,n4,acc
142,9.5,,,,,,,,,,675,3000,600,n4s6,n4,acc
143,8.5,8,9,,,,,,,,654,3000,600,n4s6,n4,acc
144,30.4,,,,,,,,,,814,3000,600,n4s6,n4,acc
145,20.4,23.6,16.9,,,,,,,,824,3000,600,n4s6,n4,acc
146,8,7,7.5,,,,,,,,634,3000,600,n4s6,n4,acc
147,11.5,,,,,,,,,,527,3000,600,n4s6,n4,acc
148,8,6,,,,,,,,,645,3000,600,n4s6,n4,acc
149,19.7,,,,,,,,,,650,3000,600,n4s6,n4,acc
150,10,8,4,,,,,,,,690,3000,600,n4s6,n4,acc
151,15.2,17.7,,,,,,,,,715,3000,600,n4s6,n4,acc
152,13,,,,,,,,,,695,3000,600,n4s6,n4,acc
153,13.3,,,,,,,,,,496,3000,600,n4s6,n4,acc
154,10.5,,,,,,,,,,553,3000,600,n4s6,n4,acc
155,6.5,,,,,,,,,,593,3000,600,n4s6,n4,acc
156,6,,,,,,,,,,600,3000,600,n4s6,n4,acc
157,8.5,,,,,,,,,,630,3000,600,n4s6,n4,acc
158,10,,,,,,,,,,645,3000,600,n4s6,n4,acc
159,4.5,7.5,,,,,,,,,605,3000,600,n4s6,n4,acc
160,8,,,,,,,,,,625,3000,600,n4s6,n4,acc
161,7.5,8,7,,,,,,,,610,3000,600,n4s6,n4,acc
162,12,11.4,,,,,,,,,604,3000,600,n4s6,n4,acc
163,5,9,9,,,,,,,,555,3000,600,n4s6,n4,acc
164,8.5,5,,,,,,,,,684,3000,600,n4s6,n4,acc
165,6,8,7.5,,,,,,,,555,3000,600,n4s6,n4,acc
166,10,,,,,,,,,,531,3000,600,n4s6,n4,acc
167,8.5,,,,,,,,,,560,3000,600,n4s6,n4,acc
168,10,,,,,,,,,,543,3000,600,n4s6,n4,acc
169,8,9,,,,,,,,,605,3000,600,n4s6,n4,acc
170,10,,,,,,,,,,655,3000,600,n4s6,n4,acc
171,7,,,,,,,,,,655,3000,600,n4s6,n4,acc
172,14.4,,,,,,,,,,604,3000,600,n4s6,n4,acc
173,18,,,,,,,,,,636,3000,600,n4s6,n4,acc
174,17.8,,,,,,,,,,615,3000,600,n4s6,n4,acc
175,26,,,,,,,,,,670,3000,600,n4s6,n4,acc
176,10,,,,,,,,,,674,3000,600,n4s6,n4,acc
177,6,,,,,,,,,,493,3000,600,n4s6,n4,acc
178,18.8,,,,,,,,,,750,3000,300,n5s1,n5,acc
179,10.2,,,,,,,,,,540,3000,300,n5s1,n5,acc
180,15.7,,,,,,,,,,450,3000,300,n5s1,n5,acc
181,8.5,4.5,6,,,,,,,,420,3000,300,n5s2,n5,acc
182,15.6,,,,,,,,,,612,3000,300,n5s2,n5,acc
183,13.1,,,,,,,,,,570,3000,300,n5s2,n5,acc
184,6.5,7,,,,,,,,,410,3000,300,n5s3,n5,acc
185,21.8,,,,,,,,,,760,3000,300,n5s3,n5,acc
186,18.8,,,,,,,,,,780,3000,300,n5s3,n5,acc
187,19,,,,,,,,,,690,3000,150,n5s4,n5,acc
188,13.5,,,,,,,,,,550,3000,150,n5s4,n5,acc
189,4,17,,,,,,,,,710,3000,300,n5s5,n5,acc
190,17.5,8,5,5.5,,,,,,,710,3000,300,n5s5,n5,acc
191,18.4,12.5,9.8,,,,,,,,750,3000,300,n5s5,n5,acc
192,11.3,18,6,,,,,,,,750,3000,300,n5s5,n5,acc
193,5,6,7,15.3,,,,,,,740,3000,300,n5s5,n5,acc
194,8,24,,,,,,,,,710,3000,300,n5s5,n5,acc
195,21.1,,,,,,,,,,670,3000,300,n5s5,n5,acc
196,16,,,,,,,,,,560,3000,300,n5s5,n5,acc
197,8.6,,,,,,,,,,480,3000,300,n5s6,n5,acc
198,10.2,,,,,,,,,,463,3000,300,n5s6,n5,acc
199,9.7,,,,,,,,,,490,3000,300,n5s6,n5,acc
200,8.4,,,,,,,,,,410,3000,300,n5s6,n5,acc
201,8.5,,,,,,,,,,590,3000,300,n5s6,n5,acc
202,10,,,,,,,,,,555,3000,300,n5s6,n5,acc
203,8,10.3,,,,,,,,,590,3000,300,n5s6,n5,acc
204,13.5,,,,,,,,,,610,3000,300,n5s6,n5,acc
205,22.5,,,,,,,,,,610,3000,300,n5s6,n5,acc
206,12.2,,,,,,,,,,450,3000,300,n5s6,n5,acc
207,13.5,,,,,,,,,,500,3000,300,n5s6,n5,acc
208,16.5,,,,,,,,,,653,3000,300,n5s6,n5,acc
209,11,10.5,,,,,,,,,470,3000,300,n5s6,n5,acc
210,28.4,,,,,,,,,,653,3000,300,n5s6,n5,acc
211,18.7,,,,,,,,,,570,3000,450,n5s7,n5,acc
212,9.6,,,,,,,,,,520,3000,450,n5s7,n5,acc
213,8.9,9.7,,,,,,,,,530,3000,450,n5s7,n5,acc
214,10.8,,,,,,,,,,510,3000,450,n5s7,n5,acc
215,3,11,,,,,,,,,510,3000,450,n5s7,n5,acc
216,8.2,13.6,8,,,,,,,,510,3000,450,n5s7,n5,acc
217,22.9,,,,,,,,,,606,3000,450,n5s7,n5,acc
218,23,,,,,,,,,,830,3000,450,n5s7,n5,acc
219,13.6,,,,,,,,,,590,3000,450,n5s7,n5,acc
220,8,,,,,,,,,,520,3000,450,n5s7,n5,acc
221,9.9,,,,,,,,,,610,3000,450,n5s7,n5,acc
222,17.9,,,,,,,,,,770,3000,450,n5s7,n5,acc
223,19.8,5.5,,,,,,,,,840,3000,450,n5s7,n5,acc
224,37.3,,,,,,,,,,820,3000,300,n5s8,n5,acc
225,3,9.7,,,,,,,,,550,3000,300,n5s8,n5,acc
226,3,9.7,,,,,,,,,510,3000,300,n5s8,n5,acc
227,20.7,10,,,,,,,,,664,3000,300,n5s8,n5,acc
228,7.5,5,,,,,,,,,560,3000,300,n5s8,n5,acc
229,13.8,12.6,,,,,,,,,590,3000,300,n5s8,n5,acc
230,26.4,,,,,,,,,,630,3000,300,n5s9,n5,acc
231,19.5,,,,,,,,,,540,3000,300,n5s9,n5,acc
232,10.3,,,,,,,,,,580,3000,300,n5s9,n5,acc
233,13.2,,,,,,,,,,580,3000,300,n5s9,n5,acc
