tree,d_10_1st,d_10_2nd,d_10_3rd,d_10_4th,d_10_5th,d_10_6th,d_10_7th,d_10_8th,d_10_9th,d_10_10th,height,area_m2,sub_plot_area,subplot,plots,landform
234,4,11.2,,,,,,,,,510,3000,300,n5s9,n5,acc
235,5,10.8,9.3,,,,,,,,520,3000,300,n5s9,n5,acc
236,8,,,,,,,,,,570,3000,300,n5s9,n5,acc
237,33.4,,,,,,,,,,800,3000,300,n5s9,n5,acc
238,16.3,,,,,,,,,,580,3000,300,n5s9,n5,acc
239,13.8,19.4,,,,,,,,,623,3000,300,n5s10,n5,acc
240,18.8,,,,,,,,,,723,3000,300,n5s10,n5,acc
241,22.9,,,,,,,,,,623,3000,300,n5s10,n5,acc
242,36.2,,,,,,,,,,710,3000,300,n5s10,n5,acc
243,7.1,,,,,,,,,,405,3000,300,n1s1,n1,shed
244,13.1,,,,,,,,,,455,3000,300,n1s1,n1,shed
245,20.2,4.5,10.1,,,,,,,,530,3000,300,n1s1,n1,shed
246,9,,,,,,,,,,415,3000,300,n1s1,n1,shed
247,10.1,5.9,10.8,9,3,6.1,10,,,,467,3000,300,n1s1,n1,shed
248,10.5,14,,,,,,,,,361,3000,300,n1s1,n1,shed
249,5.5,8.7,,,,,,,,,455,3000,300,n1s1,n1,shed
250,7.3,13,,,,,,,,,480,3000,300,n1s1,n1,shed
251,27.1,,,,,,,,,,510,3000,300,n1s1,n1,shed
252,9.4,5.3,,,,,,,,,455,3000,300,n1s1,n1,shed
253,6.5,,,,,,,,,,360,3000,300,n1s1,n1,shed
254,17.4,,,,,,,,,,465,3000,300,n1s1,n1,shed
255,11.3,,,,,,,,,,440,3000,300,n1s1,n1,shed
256,18.7,,,,,,,,,,500,3000,300,n1s1,n1,shed
257,2,2,5.7,7.2,7.4,,,,,,415,3000,300,n1s1,n1,shed
258,7,6.5,,,,,,,,,455,3000,300,n1s1,n1,shed
259,18.7,2,2.5,,,,,,,,430,3000,300,n1s1,n1,shed
260,7.5,3,6.1,,,,,,,,465,3000,300,n1s1,n1,shed
261,22.6,,,,,,,,,,520,3000,600,n1s2,n1,shed
262,12.4,,,,,,,,,,455,3000,600,n1s2,n1,shed
263,6.2,14.5,5.4,14,4,,,,,,510,3000,600,n1s2,n1,shed
264,6,8.1,3,2.1,3,,,,,,400,3000,600,n1s2,n1,shed
265,3.5,4,4,9.2,9.4,,,,,,490,3000,600,n1s2,n1,shed
266,7.8,7.4,7.9,10.5,5.7,5,,,,,460,3000,600,n1s2,n1,shed
267,10.1,6,3.5,7.5,,,,,,,410,3000,600,n1s2,n1,shed
268,13.7,7.5,7.1,4,,,,,,,415,3000,600,n1s2,n1,shed
269,9.5,5.5,6.6,8.3,,,,,,,390,3000,600,n1s2,n1,shed
270,8.3,9.4,4.4,10.6,,,,,,,450,3000,600,n1s2,n1,shed
271,5.6,6.1,,,,,,,,,265,3000,600,n1s2,n1,shed
272,7.8,7.1,2,2,,,,,,,445,3000,600,n1s2,n1,shed
273,16.2,16.3,5.8,,,,,,,,530,3000,600,n1s3,n1,shed
274,1,0.5,0.2,,,,,,,,52,3000,600,n1s3,n1,shed
275,1,2,0.2,0.2,0.2,,,,,,31,3000,600,n1s3,n1,shed
276,14.4,,,,,,,,,,535,3000,600,n1s3,n1,shed
277,1,1,,,,,,,,,40,3000,600,n1s3,n1,shed
278,13.5,9.6,9.2,,,,,,,,445,3000,600,n1s3,n1,shed
279,7.5,4,8,7,7.1,7,9.3,,,,470,3000,600,n1s3,n1,shed
280,17.3,14.4,5.5,4.5,6,6.5,,,,,465,3000,600,n1s3,n1,shed
281,12.3,21.1,,,,,,,,,495,3000,600,n1s4,n1,shed
282,1,1,,,,,,,,,50.5,3000,600,n1s4,n1,shed
283,1,1,1,,,,,,,,60.5,3000,600,n1s4,n1,shed
284,0.5,,,,,,,,,,30,3000,600,n1s4,n1,shed
285,2,3,,,,,,,,,95,3000,600,n1s4,n1,shed
286,12.5,4.5,4.8,4,4.3,,,,,,430,3000,300,n1s5,n1,shed
287,12.8,5,4,,,,,,,,440,3000,300,n1s5,n1,shed
288,18.6,13.3,,,,,,,,,500,3000,300,n1s5,n1,shed
289,21,,,,,,,,,,500,3000,300,n1s5,n1,shed
290,8.6,7,12.1,13.1,,,,,,,485,3000,300,n1s5,n1,shed
291,11.9,,,,,,,,,,400,3000,300,n1s5,n1,shed
292,11.1,5.6,,,,,,,,,445,3000,300,n1s5,n1,shed
293,9.9,14.3,5.7,,,,,,,,540,3000,300,n1s5,n1,shed
294,9.2,10.6,7.3,8.1,10.2,,,,,,490,3000,300,n1s6,n1,shed
295,7.4,16.4,,,,,,,,,580,3000,300,n1s6,n1,shed
296,16.8,9.8,,,,,,,,,560,3000,300,n1s6,n1,shed
297,11.9,4.5,,,,,,,,,530,3000,300,n1s6,n1,shed
298,10.4,8.7,6.4,7.8,,,,,,,510,3000,300,n1s7,n1,shed
299,6.5,10.6,4.8,7.5,4.5,,,,,,515,3000,300,n1s7,n1,shed
300,13.1,8.5,10.3,,,,,,,,510,3000,300,n1s7,n1,shed
301,15,5.1,4,4,6,,,,,,540,3000,300,n1s7,n1,shed
302,6.5,,,,,,,,,,495,3000,300,n1s7,n1,shed
303,8,11,3.2,,,,,,,,490,3000,300,n1s7,n1,shed
304,19.1,3.5,2,,,,,,,,560,3000,300,n1s7,n1,shed
305,10.1,8.4,3.7,,,,,,,,545,3000,300,n1s7,n1,shed
306,15,,,,,,,,,,480,3000,300,n1s7,n1,shed
307,6.3,8.5,,,,,,,,,475,3000,300,n1s7,n1,shed
308,11.7,9,,,,,,,,,489,3000,300,n1s7,n1,shed
309,19.6,,,,,,,,,,460,3000,300,n1s7,n1,shed
310,9.5,13.3,,,,,,,,,600,3000,300,n1s7,n1,shed
311,9.5,7.6,2.5,,,,,,,,455,3000,300,n1s7,n1,shed
312,17.6,,,,,,,,,,495,3000,300,n1s7,n1,shed
313,23.9,,,,,,,,,,505,3000,300,n1s7,n1,shed
314,13.3,9.5,9.5,15.3,4,9.1,,,,,490,3000,300,n2s1,n2,shed
315,7.4,15.6,11.5,,,,,,,,580,3000,300,n2s1,n2,shed
316,6.5,7.8,13.8,8,,,,,,,465,3000,300,n2s1,n2,shed
317,4,4.5,8.5,2.5,1.5,11.9,,,,,505,3000,300,n2s1,n2,shed
318,5,12.3,5,4,12.4,,,,,,490,3000,300,n2s1,n2,shed
319,11.9,13.3,4.5,,,,,,,,510,3000,300,n2s1,n2,shed
320,3.5,2,3.5,6,12.4,,,,,,375,3000,300,n2s1,n2,shed
321,1.5,4.5,2.5,4,7.4,2,2,,,,450,3000,300,n2s1,n2,shed
322,10.3,10.1,10.9,,,,,,,,500,3000,300,n2s1,n2,shed
323,13.1,11.5,,,,,,,,,480,3000,300,n2s1,n2,shed
324,5,7.9,9.7,5,6.7,12.2,12.8,,,,475,3000,600,n2s2,n2,shed
325,11.2,5.3,8.2,9,7.5,,,,,,410,3000,600,n2s2,n2,shed
326,21.2,,,,,,,,,,480,3000,600,n2s2,n2,shed
327,9.5,3,7.5,3.5,4.5,,,,,,315,3000,600,n2s2,n2,shed
328,6.5,8,3,,,,,,,,475,3000,600,n2s2,n2,shed
329,13.3,14,,,,,,,,,480,3000,600,n2s2,n2,shed
330,6,9,4,,,,,,,,500,3000,600,n2s2,n2,shed
331,2,2,8,3,4,7.5,3,4,4,,264,3000,600,n2s2,n2,shed
332,8.1,10.9,9.3,,,,,,,,535,3000,600,n2s3,n2,shed
333,11.5,6,,,,,,,,,540,3000,600,n2s3,n2,shed
334,16,15.7,,,,,,,,,560,3000,600,n2s3,n2,shed
335,16,6,7,,,,,,,,580,3000,600,n2s3,n2,shed
336,15.6,,,,,,,,,,560,3000,600,n2s3,n2,shed
337,3,4.5,3,9.9,7.5,,,,,,440,3000,600,n2s3,n2,shed
338,5,9,4,2,11.3,,,,,,440,3000,600,n2s3,n2,shed
339,13.8,6.4,,,,,,,,,470,3000,600,n2s3,n2,shed
340,15,11.6,,,,,,,,,495,3000,600,n2s3,n2,shed
341,13.2,12.4,,,,,,,,,485,3000,600,n2s3,n2,shed
342,10.9,13,,,,,,,,,520,3000,600,n2s3,n2,shed
343,3.5,5,9,7,,,,,,,375,3000,600,n2s3,n2,shed
344,7,11.6,7.5,,,,,,,,475,3000,600,n2s3,n2,shed
345,9,2,4,5,,,,,,,307,3000,600,n2s3,n2,shed
346,11.6,7,6.5,5,,,,,,,465,3000,600,n2s3,n2,shed
347,8.5,9.3,5,,,,,,,,485,3000,600,n2s3,n2,shed
348,12.7,10.1,2,,,,,,,,455,3000,600,n2s3,n2,shed
349,9,,,,,,,,,,360,3000,600,n2s3,n2,shed
350,7,14,3,,,,,,,,410,3000,600,n2s4,n2,shed
351,11.1,9.4,8.5,,,,,,,,465,3000,600,n2s4,n2,shed
352,7,7,,,,,,,,,317,3000,600,n2s4,n2,shed
353,6,3,,,,,,,,,357,3000,600,n2s4,n2,shed
354,7.5,5.5,12.4,11.6,12.2,6.1,,,,,490,3000,600,n2s4,n2,shed
355,7,10.6,13.1,6.5,4,,,,,,455,3000,600,n2s4,n2,shed
356,2,4.5,2.5,11.9,8.6,2,8.1,,,,380,3000,600,n2s4,n2,shed
357,11.3,13,10.7,,,,,,,,440,3000,600,n2s4,n2,shed
358,5,5,15.6,,,,,,,,490,3000,300,n2s5,n2,shed
359,11.5,5.6,6,6,7,,,,,,435,3000,300,n2s5,n2,shed
360,15.3,,,,,,,,,,410,3000,300,n2s5,n2,shed
361,27.3,,,,,,,,,,585,3000,300,n2s5,n2,shed
362,12.3,,,,,,,,,,575,3000,300,n2s6,n2,shed
363,12.2,10.8,,,,,,,,,520,3000,300,n2s6,n2,shed
364,15,11.8,,,,,,,,,535,3000,300,n2s6,n2,shed
365,7.5,,,,,,,,,,435,3000,600,n6s1,n6,shed
366,9,,,,,,,,,,540,3000,600,n6s1,n6,shed
367,10.6,,,,,,,,,,500,3000,600,n6s1,n6,shed
368,24.3,,,,,,,,,,530,3000,600,n6s1,n6,shed
369,12.7,,,,,,,,,,490,3000,600,n6s1,n6,shed
370,5,15.8,,,,,,,,,530,3000,600,n6s1,n6,shed
371,4,,,,,,,,,,285,3000,600,n6s1,n6,shed
372,10,,,,,,,,,,510,3000,600,n6s1,n6,shed
373,12.9,,,,,,,,,,570,3000,600,n6s1,n6,shed
374,9,,,,,,,,,,530,3000,600,n6s1,n6,shed
375,12.4,,,,,,,,,,390,3000,600,n6s2,n6,shed
376,7,,,,,,,,,,370,3000,600,n6s2,n6,shed
377,20.6,,,,,,,,,,530,3000,600,n6s2,n6,shed
378,17.2,,,,,,,,,,530,3000,600,n6s2,n6,shed
379,17,,,,,,,,,,420,3000,600,n6s2,n6,shed
380,13.3,,,,,,,,,,360,3000,600,n6s2,n6,shed
381,9,,,,,,,,,,380,3000,600,n6s2,n6,shed
382,18.3,,,,,,,,,,510,3000,600,n6s3,n6,shed
383,13,13.2,,,,,,,,,500,3000,600,n6s3,n6,shed
384,9,14.6,8,,,,,,,,370,3000,600,n6s3,n6,shed
385,9,,,,,,,,,,197,3000,600,n6s3,n6,shed
386,24.9,,,,,,,,,,520,3000,600,n6s3,n6,shed
387,14.1,13.8,,,,,,,,,450,3000,600,n6s3,n6,shed
388,22.1,,,,,,,,,,420,3000,600,n6s4,n6,shed
389,17,,,,,,,,,,450,3000,600,n6s4,n6,shed
390,16.4,,,,,,,,,,460,3000,600,n6s4,n6,shed
391,14.8,13.6,18.1,9.9,,,,,,,530,3000,600,n6s4,n6,shed
392,8.5,14.2,,,,,,,,,410,3000,600,n6s5,n6,shed
393,20.9,,,,,,,,,,440,3000,600,n6s5,n6,shed
394,14,8,12.6,8.5,12,,,,,,470,3000,600,n6s5,n6,shed
395,17.9,,,,,,,,,,610,3000,900,n7s1,n7,shed
396,10.9,,,,,,,,,,440,3000,900,n7s1,n7,shed
397,4,1,,,,,,,,,80,3000,900,n7s1,n7,shed
398,2,,,,,,,,,,90,3000,900,n7s1,n7,shed
399,1,,,,,,,,,,50,3000,900,n7s1,n7,shed
400,2,,,,,,,,,,50,3000,900,n7s1,n7,shed
401,2.5,1,,,,,,,,,100,3000,900,n7s1,n7,shed
402,1,,,,,,,,,,30,3000,900,n7s1,n7,shed
403,1,,,,,,,,,,60,3000,900,n7s1,n7,shed
404,0.5,,,,,,,,,,20,3000,900,n7s1,n7,shed
405,1,,,,,,,,,,95,3000,900,n7s1,n7,shed
406,0.5,,,,,,,,,,40,3000,900,n7s1,n7,shed
407,14.4,,,,,,,,,,540,3000,900,n7s1,n7,shed
408,1,1,,,,,,,,,40,3000,900,n7s1,n7,shed
409,6.5,16.4,14,,,,,,,,520,3000,900,n7s1,n7,shed
410,0.5,,,,,,,,,,50,3000,900,n7s1,n7,shed
411,0.5,,,,,,,,,,40,3000,900,n7s1,n7,shed
412,0.5,,,,,,,,,,45,3000,900,n7s1,n7,shed
413,0.5,,,,,,,,,,50,3000,900,n7s1,n7,shed
414,7,9.1,14.1,4,,,,,,,440,3000,600,n7s2,n7,shed
415,0.5,,,,,,,,,,30,3000,600,n7s2,n7,shed
416,0.5,,,,,,,,,,30,3000,600,n7s2,n7,shed
417,0.5,,,,,,,,,,40,3000,600,n7s2,n7,shed
418,0.5,,,,,,,,,,40,3000,600,n7s2,n7,shed
419,0.5,,,,,,,,,,30,3000,600,n7s2,n7,shed
420,6,7,5,6,14.2,,,,,,430,3000,600,n7s2,n7,shed
421,17.6,,,,,,,,,,460,3000,600,n7s2,n7,shed
422,0.3,,,,,,,,,,20,3000,600,n7s2,n7,shed
423,0.3,,,,,,,,,,20,3000,600,n7s2,n7,shed
424,0.5,,,,,,,,,,30,3000,600,n7s2,n7,shed
425,0.03,,,,,,,,,,20,3000,600,n7s2,n7,shed
426,6.5,12.7,,,,,,,,,460,3000,600,n7s2,n7,shed
427,4,12.5,,,,,,,,,460,3000,600,n7s2,n7,shed
428,15.8,10,,,,,,,,,545,3000,600,n7s2,n7,shed
429,0.5,,,,,,,,,,30,3000,600,n7s2,n7,shed
430,0.5,,,,,,,,,,30,3000,600,n7s2,n7,shed
431,0.5,,,,,,,,,,30,3000,600,n7s2,n7,shed
432,0.7,,,,,,,,,,20,3000,600,n7s2,n7,shed
433,9.8,,,,,,,,,,440,3000,600,n7s3,n7,shed
434,9.3,12.2,10.3,,,,,,,,510,3000,600,n7s3,n7,shed
435,5,12.3,17,11.9,,,,,,,500,3000,600,n7s3,n7,shed
436,13.5,,,,,,,,,,430,3000,600,n7s3,n7,shed
437,13.1,10.9,,,,,,,,,375,3000,600,n7s3,n7,shed
438,7.5,9.1,,,,,,,,,440,3000,600,n7s3,n7,shed
439,7.5,3,,,,,,,,,460,3000,600,n7s3,n7,shed
440,8,12.1,,,,,,,,,510,3000,900,n7s4,n7,shed
441,10,11.1,,,,,,,,,530,3000,900,n7s4,n7,shed
442,10.1,9.7,,,,,,,,,520,3000,900,n7s4,n7,shed
443,10.3,11.3,,,,,,,,,470,3000,900,n7s4,n7,shed
444,12.3,5,,,,,,,,,450,3000,900,n7s4,n7,shed
445,8,10,3,4.5,7.5,,,,,,430,3000,900,n7s4,n7,shed
446,9.4,7.7,,,,,,,,,460,3000,900,n7s4,n7,shed
447,6.6,13.5,,,,,,,,,490,3000,900,n7s4,n7,shed
448,8,8,9.3,,,,,,,,430,3000,900,n7s4,n7,shed
449,7,8.8,8.5,6.5,,,,,,,460,3000,900,n7s4,n7,shed
450,11.9,,,,,,,,,,380,3000,900,n7s4,n7,shed
451,13.1,,,,,,,,,,385,3000,900,n7s4,n7,shed
452,13.1,,,,,,,,,,385,3000,900,n7s4,n7,shed
453,5,12,,,,,,,,,500,3000,900,n7s4,n7,shed
454,15.5,,,,,,,,,,510,3000,900,n7s4,n7,shed
